42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:43:12.1 (36785814)|VARIABLE_ASSIGNMENT|[32]|count|21
16:43:12.1 (36789283)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36793293)|VARIABLE_ASSIGNMENT|[27]|k|51
16:43:12.1 (36797160)|STATEMENT_EXECUTE|[27]
16:43:12.1 (36798768)|STATEMENT_EXECUTE|[28]
16:43:12.1 (36799969)|STATEMENT_EXECUTE|[32]
16:43:12.1 (36801635)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (36805678)|VARIABLE_ASSIGNMENT|[32]|count|22
16:43:12.1 (36808857)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36812702)|VARIABLE_ASSIGNMENT|[27]|k|52
16:43:12.1 (36816142)|STATEMENT_EXECUTE|[27]
16:43:12.1 (36817771)|STATEMENT_EXECUTE|[28]
16:43:12.1 (36818970)|STATEMENT_EXECUTE|[32]
16:43:12.1 (36820318)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (36824299)|VARIABLE_ASSIGNMENT|[32]|count|23
16:43:12.1 (36827474)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36831179)|VARIABLE_ASSIGNMENT|[27]|k|53
16:43:12.1 (36834846)|STATEMENT_EXECUTE|[27]
16:43:12.1 (36836445)|STATEMENT_EXECUTE|[28]
16:43:12.1 (36837642)|STATEMENT_EXECUTE|[32]
16:43:12.1 (36839014)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (36843251)|VARIABLE_ASSIGNMENT|[32]|count|24
16:43:12.1 (36846484)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36851020)|VARIABLE_ASSIGNMENT|[27]|k|54
16:43:12.1 (36854565)|STATEMENT_EXECUTE|[27]
16:43:12.1 (36856177)|STATEMENT_EXECUTE|[28]
16:43:12.1 (36857403)|STATEMENT_EXECUTE|[32]
16:43:12.1 (36858952)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (36862873)|VARIABLE_ASSIGNMENT|[32]|count|25
16:43:12.1 (36865912)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36869687)|VARIABLE_ASSIGNMENT|[27]|k|55
16:43:12.1 (36873082)|STATEMENT_EXECUTE|[27]
16:43:12.1 (36874693)|STATEMENT_EXECUTE|[28]
16:43:12.1 (36875891)|STATEMENT_EXECUTE|[32]
16:43:12.1 (36877240)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (36881256)|VARIABLE_ASSIGNMENT|[32]|count|26
16:43:12.1 (36884857)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36888977)|VARIABLE_ASSIGNMENT|[27]|k|56
16:43:12.1 (36892760)|STATEMENT_EXECUTE|[27]
16:43:12.1 (36894368)|STATEMENT_EXECUTE|[28]
16:43:12.1 (36895558)|STATEMENT_EXECUTE|[32]
16:43:12.1 (36896910)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (36900814)|VARIABLE_ASSIGNMENT|[32]|count|27
16:43:12.1 (36904007)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36907873)|VARIABLE_ASSIGNMENT|[27]|k|57
16:43:12.1 (36911221)|STATEMENT_EXECUTE|[27]
16:43:12.1 (36912807)|STATEMENT_EXECUTE|[28]
16:43:12.1 (36914003)|STATEMENT_EXECUTE|[32]
16:43:12.1 (36915570)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (36919783)|VARIABLE_ASSIGNMENT|[32]|count|28
16:43:12.1 (36922882)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36926807)|VARIABLE_ASSIGNMENT|[27]|k|58
16:43:12.1 (36930551)|STATEMENT_EXECUTE|[27]
16:43:12.1 (36932163)|STATEMENT_EXECUTE|[28]
16:43:12.1 (36933371)|STATEMENT_EXECUTE|[32]
16:43:12.1 (36934931)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (36938767)|VARIABLE_ASSIGNMENT|[32]|count|29
16:43:12.1 (36941775)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36945485)|VARIABLE_ASSIGNMENT|[27]|k|59
16:43:12.1 (36948832)|STATEMENT_EXECUTE|[27]
16:43:12.1 (36950453)|STATEMENT_EXECUTE|[28]
16:43:12.1 (36951651)|STATEMENT_EXECUTE|[32]
16:43:12.1 (36952988)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (36956830)|VARIABLE_ASSIGNMENT|[32]|count|30
16:43:12.1 (36960147)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (36963877)|VARIABLE_ASSIGNMENT|[27]|k|60
16:43:12.1 (36967743)|STATEMENT_EXECUTE|[40]
16:43:12.1 (36973044)|HEAP_ALLOCATE|[40]|Bytes:4
16:43:12.1 (36977025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:43:12.1 (36982308)|HEAP_ALLOCATE|[24]|Bytes:4
16:43:12.1 (36986814)|VARIABLE_ASSIGNMENT|[24]|i|17
16:43:12.1 (36991346)|STATEMENT_EXECUTE|[42]
16:43:12.1 (36999436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:43:12.1 (37017187)|HEAP_ALLOCATE|[17]|Bytes:5
16:43:12.1 (37035117)|VARIABLE_SCOPE_BEGIN|[17]|name|String|false|false
16:43:12.1 (37044883)|VARIABLE_ASSIGNMENT|[17]|name|"Night"
16:43:12.1 (37049063)|STATEMENT_EXECUTE|[17]
16:43:12.1 (37050432)|STATEMENT_EXECUTE|[19]
16:43:12.1 (37105345)|VARIABLE_SCOPE_BEGIN|[19]|startPoint|Integer|false|false
16:43:12.1 (37112813)|HEAP_ALLOCATE|[19]|Bytes:4
16:43:12.1 (37118350)|VARIABLE_ASSIGNMENT|[19]|startPoint|17
16:43:12.1 (37122609)|STATEMENT_EXECUTE|[20]
16:43:12.1 (37145443)|VARIABLE_SCOPE_BEGIN|[20]|endPoint|Integer|false|false
16:43:12.1 (37152218)|HEAP_ALLOCATE|[20]|Bytes:4
16:43:12.1 (37157330)|VARIABLE_ASSIGNMENT|[20]|endPoint|23
16:43:12.1 (37160874)|STATEMENT_EXECUTE|[21]
16:43:12.1 (37182432)|VARIABLE_SCOPE_BEGIN|[21]|separation|Integer|false|false
16:43:12.1 (37189209)|HEAP_ALLOCATE|[21]|Bytes:4
16:43:12.1 (37193980)|VARIABLE_ASSIGNMENT|[21]|separation|20
16:43:12.1 (37197757)|STATEMENT_EXECUTE|[23]
16:43:12.1 (37213569)|HEAP_ALLOCATE|[23]|Bytes:4
16:43:12.1 (37220563)|VARIABLE_SCOPE_BEGIN|[23]|hoursAndMinutes|Map<Integer,List<String>>|true|false
16:43:12.1 (37234547)|VARIABLE_ASSIGNMENT|[23]|hoursAndMinutes|{}|0x775a6230
16:43:12.1 (37240363)|STATEMENT_EXECUTE|[24]
16:43:12.1 (37245812)|VARIABLE_SCOPE_BEGIN|[24]|i|Integer|false|false
16:43:12.1 (37251795)|HEAP_ALLOCATE|[24]|Bytes:4
16:43:12.1 (37256321)|VARIABLE_ASSIGNMENT|[24]|i|17
16:43:12.1 (37260737)|STATEMENT_EXECUTE|[24]
16:43:12.1 (37261986)|STATEMENT_EXECUTE|[25]
16:43:12.1 (37267217)|HEAP_ALLOCATE|[25]|Bytes:4
16:43:12.1 (37278679)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:43:12.1 (37296509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:12.1 (37303789)|VARIABLE_ASSIGNMENT|[25]|minutes|["00"]|0x35b32929
16:43:12.1 (37308630)|STATEMENT_EXECUTE|[26]
16:43:12.1 (37311519)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:43:12.1 (37317678)|HEAP_ALLOCATE|[26]|Bytes:4
16:43:12.1 (37322055)|VARIABLE_ASSIGNMENT|[26]|count|0
16:43:12.1 (37325609)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37327583)|VARIABLE_SCOPE_BEGIN|[27]|k|Integer|false|false
16:43:12.1 (37332696)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37336997)|VARIABLE_ASSIGNMENT|[27]|k|0
16:43:12.1 (37354808)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37356800)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37358023)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37359886)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37365445)|VARIABLE_ASSIGNMENT|[32]|count|1
16:43:12.1 (37369014)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37373043)|VARIABLE_ASSIGNMENT|[27]|k|1
16:43:12.1 (37377099)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37378785)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37379992)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37381306)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37385596)|VARIABLE_ASSIGNMENT|[32]|count|2
16:43:12.1 (37389109)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37392994)|VARIABLE_ASSIGNMENT|[27]|k|2
16:43:12.1 (37396975)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37398648)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37399850)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37401266)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37405147)|VARIABLE_ASSIGNMENT|[32]|count|3
16:43:12.1 (37408493)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37412643)|VARIABLE_ASSIGNMENT|[27]|k|3
16:43:12.1 (37416043)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37417648)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37418849)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37420216)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37424084)|VARIABLE_ASSIGNMENT|[32]|count|4
16:43:12.1 (37427031)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37430969)|VARIABLE_ASSIGNMENT|[27]|k|4
16:43:12.1 (37434423)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37436031)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37437245)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37438567)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37442816)|VARIABLE_ASSIGNMENT|[32]|count|5
16:43:12.1 (37445761)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37449610)|VARIABLE_ASSIGNMENT|[27]|k|5
16:43:12.1 (37453066)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37454703)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37455914)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37457238)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37461324)|VARIABLE_ASSIGNMENT|[32]|count|6
16:43:12.1 (37464247)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37467963)|VARIABLE_ASSIGNMENT|[27]|k|6
16:43:12.1 (37471352)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37472972)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37474172)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37475474)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37479499)|VARIABLE_ASSIGNMENT|[32]|count|7
16:43:12.1 (37482752)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37486491)|VARIABLE_ASSIGNMENT|[27]|k|7
16:43:12.1 (37490050)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37491668)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37492875)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37497536)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37502289)|VARIABLE_ASSIGNMENT|[32]|count|8
16:43:12.1 (37506186)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37509938)|VARIABLE_ASSIGNMENT|[27]|k|8
16:43:12.1 (37513778)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37515503)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37516709)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37518071)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37522544)|VARIABLE_ASSIGNMENT|[32]|count|9
16:43:12.1 (37525867)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37529722)|VARIABLE_ASSIGNMENT|[27]|k|9
16:43:12.1 (37533060)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37534666)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37535867)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37537218)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37541156)|VARIABLE_ASSIGNMENT|[32]|count|10
16:43:12.1 (37544353)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37548061)|VARIABLE_ASSIGNMENT|[27]|k|10
16:43:12.1 (37551369)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37552984)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37554184)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37555572)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37559614)|VARIABLE_ASSIGNMENT|[32]|count|11
16:43:12.1 (37562694)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37566552)|VARIABLE_ASSIGNMENT|[27]|k|11
16:43:12.1 (37570104)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37571743)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37572988)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37574329)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37578250)|VARIABLE_ASSIGNMENT|[32]|count|12
16:43:12.1 (37581183)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37585074)|VARIABLE_ASSIGNMENT|[27]|k|12
16:43:12.1 (37588386)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37589973)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37591212)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37592594)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37596788)|VARIABLE_ASSIGNMENT|[32]|count|13
16:43:12.1 (37600354)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37604049)|VARIABLE_ASSIGNMENT|[27]|k|13
16:43:12.1 (37607381)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37608994)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37610209)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37611554)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37615454)|VARIABLE_ASSIGNMENT|[32]|count|14
16:43:12.1 (37618405)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37622148)|VARIABLE_ASSIGNMENT|[27]|k|14
16:43:12.1 (37625650)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37627342)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37628544)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37630019)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37634162)|VARIABLE_ASSIGNMENT|[32]|count|15
16:43:12.1 (37637157)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37640898)|VARIABLE_ASSIGNMENT|[27]|k|15
16:43:12.1 (37644292)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37645918)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37647119)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37648456)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37652465)|VARIABLE_ASSIGNMENT|[32]|count|16
16:43:12.1 (37655520)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37659279)|VARIABLE_ASSIGNMENT|[27]|k|16
16:43:12.1 (37662592)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37664196)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37665405)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37666715)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37671145)|VARIABLE_ASSIGNMENT|[32]|count|17
16:43:12.1 (37674098)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37677811)|VARIABLE_ASSIGNMENT|[27]|k|17
16:43:12.1 (37681352)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37682949)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37684147)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37685516)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37689396)|VARIABLE_ASSIGNMENT|[32]|count|18
16:43:12.1 (37692396)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37696147)|VARIABLE_ASSIGNMENT|[27]|k|18
16:43:12.1 (37699494)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37701094)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37702293)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37703650)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37707581)|VARIABLE_ASSIGNMENT|[32]|count|19
16:43:12.1 (37710551)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37714268)|VARIABLE_ASSIGNMENT|[27]|k|19
16:43:12.1 (37717608)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37719221)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37720425)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37721745)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37725698)|VARIABLE_ASSIGNMENT|[32]|count|20
16:43:12.1 (37728642)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37732370)|VARIABLE_ASSIGNMENT|[27]|k|20
16:43:12.1 (37735821)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37737503)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37738737)|STATEMENT_EXECUTE|[29]
16:43:12.1 (37751310)|HEAP_ALLOCATE|[29]|Bytes:2
16:43:12.1 (37763797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:43:12.1 (37769152)|STATEMENT_EXECUTE|[30]
16:43:12.1 (37771012)|HEAP_ALLOCATE|[30]|Bytes:4
16:43:12.1 (37775789)|VARIABLE_ASSIGNMENT|[30]|count|0
16:43:12.1 (37779463)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37780933)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37784845)|VARIABLE_ASSIGNMENT|[32]|count|1
16:43:12.1 (37788123)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37791991)|VARIABLE_ASSIGNMENT|[27]|k|21
16:43:12.1 (37796441)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37798082)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37799289)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37800626)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37804651)|VARIABLE_ASSIGNMENT|[32]|count|2
16:43:12.1 (37808042)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37812438)|VARIABLE_ASSIGNMENT|[27]|k|22
16:43:12.1 (37816191)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37818196)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37819396)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37820697)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37824637)|VARIABLE_ASSIGNMENT|[32]|count|3
16:43:12.1 (37827713)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37831598)|VARIABLE_ASSIGNMENT|[27]|k|23
16:43:12.1 (37835477)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37837082)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37838279)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37839632)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37843465)|VARIABLE_ASSIGNMENT|[32]|count|4
16:43:12.1 (37846568)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37851147)|VARIABLE_ASSIGNMENT|[27]|k|24
16:43:12.1 (37856637)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37859389)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37861006)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37862749)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37870224)|VARIABLE_ASSIGNMENT|[32]|count|5
16:43:12.1 (37875395)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37881722)|VARIABLE_ASSIGNMENT|[27]|k|25
16:43:12.1 (37885929)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37887701)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37888905)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37890247)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37894393)|VARIABLE_ASSIGNMENT|[32]|count|6
16:43:12.1 (37897914)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37901814)|VARIABLE_ASSIGNMENT|[27]|k|26
16:43:12.1 (37905762)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37907387)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37908608)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37909928)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37913803)|VARIABLE_ASSIGNMENT|[32]|count|7
16:43:12.1 (37917170)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37921664)|VARIABLE_ASSIGNMENT|[27]|k|27
16:43:12.1 (37929741)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37931414)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37932608)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37933955)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37938693)|VARIABLE_ASSIGNMENT|[32]|count|8
16:43:12.1 (37942293)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37946158)|VARIABLE_ASSIGNMENT|[27]|k|28
16:43:12.1 (37949504)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37951143)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37952560)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37953947)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37958075)|VARIABLE_ASSIGNMENT|[32]|count|9
16:43:12.1 (37961495)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37965247)|VARIABLE_ASSIGNMENT|[27]|k|29
16:43:12.1 (37968760)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37970393)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37971602)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37972941)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37976775)|VARIABLE_ASSIGNMENT|[32]|count|10
16:43:12.1 (37980037)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (37983849)|VARIABLE_ASSIGNMENT|[27]|k|30
16:43:12.1 (37987349)|STATEMENT_EXECUTE|[27]
16:43:12.1 (37989289)|STATEMENT_EXECUTE|[28]
16:43:12.1 (37990510)|STATEMENT_EXECUTE|[32]
16:43:12.1 (37991834)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (37995865)|VARIABLE_ASSIGNMENT|[32]|count|11
16:43:12.1 (37998906)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (38002688)|VARIABLE_ASSIGNMENT|[27]|k|31
16:43:12.1 (38006712)|STATEMENT_EXECUTE|[27]
16:43:12.1 (38008348)|STATEMENT_EXECUTE|[28]
16:43:12.1 (38009690)|STATEMENT_EXECUTE|[32]
16:43:12.1 (38010997)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (38015744)|VARIABLE_ASSIGNMENT|[32]|count|12
16:43:12.1 (38019008)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (38023100)|VARIABLE_ASSIGNMENT|[27]|k|32
16:43:12.1 (38026565)|STATEMENT_EXECUTE|[27]
16:43:12.1 (38028166)|STATEMENT_EXECUTE|[28]
16:43:12.1 (38029367)|STATEMENT_EXECUTE|[32]
16:43:12.1 (38030723)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (38034866)|VARIABLE_ASSIGNMENT|[32]|count|13
16:43:12.1 (38038161)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (38041953)|VARIABLE_ASSIGNMENT|[27]|k|33
16:43:12.1 (38045425)|STATEMENT_EXECUTE|[27]
16:43:12.1 (38047055)|STATEMENT_EXECUTE|[28]
16:43:12.1 (38048253)|STATEMENT_EXECUTE|[32]
16:43:12.1 (38049602)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (38053867)|VARIABLE_ASSIGNMENT|[32]|count|14
16:43:12.1 (38057302)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (38061229)|VARIABLE_ASSIGNMENT|[27]|k|34
16:43:12.1 (38064583)|STATEMENT_EXECUTE|[27]
16:43:12.1 (38066191)|STATEMENT_EXECUTE|[28]
16:43:12.1 (38067555)|STATEMENT_EXECUTE|[32]
16:43:12.1 (38068903)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (38072956)|VARIABLE_ASSIGNMENT|[32]|count|15
16:43:12.1 (38076036)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (38079829)|VARIABLE_ASSIGNMENT|[27]|k|35
16:43:12.1 (38083362)|STATEMENT_EXECUTE|[27]
16:43:12.1 (38085000)|STATEMENT_EXECUTE|[28]
16:43:12.1 (38086217)|STATEMENT_EXECUTE|[32]
16:43:12.1 (38087553)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (38091642)|VARIABLE_ASSIGNMENT|[32]|count|16
16:43:12.1 (38094870)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (38098647)|VARIABLE_ASSIGNMENT|[27]|k|36
16:43:12.1 (38101922)|STATEMENT_EXECUTE|[27]
16:43:12.1 (38103565)|STATEMENT_EXECUTE|[28]
16:43:12.1 (38104768)|STATEMENT_EXECUTE|[32]
16:43:12.1 (38106074)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (38110024)|VARIABLE_ASSIGNMENT|[32]|count|17
16:43:12.1 (38113124)|HEAP_ALLOCATE|[27]|Bytes:4
16:43:12.1 (38116938)|VARIABLE_ASSIGNMENT|[27]|k|37
16:43:12.1 (38120396)|STATEMENT_EXECUTE|[27]
16:43:12.1 (38122005)|STATEMENT_EXECUTE|[28]
16:43:12.1 (38123332)|STATEMENT_EXECUTE|[32]
16:43:12.1 (38124688)|HEAP_ALLOCATE|[32]|Bytes:4
16:43:12.1 (38128901)|VARIABLE_ASSIGNMENT|[32]|count|18
16:43:12.1 (38132192)|HEAP_ALLOCATE|[27]|Bytes:4
